Distance (um),AC ,),frame,normalized AC RFP,normalized BC RFP
0,228,187.25,6,0.328214814,0.230733307
0.18333,212.549,180.6938,6,0.305972502,0.222654622
0.36667,197.52,181.7585,6,0.284337675,0.223966567
0.55,214.976,195.6362,6,0.309466262,0.241066955
0.73333,229.312,207.2526,6,0.330103488,0.255380923
0.91667,234.2,209.8988,6,0.337139953,0.258641625
1.1,228.607,190.2656,6,0.329088614,0.234449191
1.28333,233.993,189.3558,6,0.336841969,0.233328117
1.46667,257.174,189.0208,6,0.370211914,0.232915323
1.65,259.832,185.3911,6,0.374038208,0.228442732
1.83333,254.521,187.4128,6,0.366392818,0.230933912
2.01667,247.219,180.4331,6,0.355881307,0.222333382
2.2,246.959,184.375,6,0.355507027,0.227190673
2.38333,266.047,177.062,6,0.382984941,0.218179443
2.56667,279.717,173.5534,6,0.402663434,0.213856074
2.75,285.228,187.9272,6,0.410596732,0.231567767
2.93333,286.167,189.5,6,0.411948459,0.233505803
3.11667,285.982,197.2907,6,0.411682144,0.243105664
3.3,298.296,192.3398,6,0.429408623,0.237005063
3.48333,303.561,191.1281,6,0.436987794,0.235511981
3.66667,290.292,196.5807,6,0.417886556,0.242230788
3.85,278.407,185.8535,6,0.400777639,0.229012511
4.03333,261.191,176.2135,6,0.375994541,0.217133904
4.21667,255.696,174.1442,6,0.368084276,0.21458407
4.4,268.344,182.625,6,0.386291561,0.225034287
4.58333,261.378,184.4945,6,0.376263735,0.227337923
4.76667,259.395,180.7363,6,0.37340913,0.222706991
4.95,262.542,178.6089,6,0.377939358,0.220085565
5.13333,264.958,189.1927,6,0.381417283,0.233127142
5.31667,261.482,190.7236,6,0.376413447,0.235013548
5.5,274.009,192.916,6,0.394446548,0.237715069
5.68333,281.54,187.0524,6,0.405287713,0.23048982
5.86667,245.722,197.1667,6,0.353726318,0.242952869
0,267.3195,220.6667,15,0.384816754,0.271910053
0.18333,267.8658,213.9102,15,0.385603174,0.263584554
0.36667,261.1029,208.0573,15,0.375867718,0.25637249
0.55,230.368,213.6943,15,0.331623641,0.263318518
0.73333,223.9948,217.099,15,0.322449173,0.267513859
0.91667,224.9717,188.6108,15,0.323855459,0.232410113
1.1,216.9514,190.3529,15,0.312309927,0.234556764
1.28333,229.705,210.5885,15,0.330669227,0.259491487
1.46667,235.9167,210.3819,15,0.339611209,0.25923691
1.65,251.5504,203.3971,15,0.362116525,0.250630096
1.83333,258.3299,207.3177,15,0.371875877,0.25546114
2.01667,235.0072,206.1957,15,0.338301949,0.254078589
2.2,236.5573,200.1198,15,0.340533378,0.246591739
2.38333,220.6516,192.8753,15,0.317636508,0.237664917
2.56667,210.4792,173.2313,15,0.302992945,0.213459176
2.75,222.7274,183.9626,15,0.320624702,0.226682505
2.93333,227.5833,192.1667,15,0.327614958,0.236791766
3.11667,221.0355,202.0339,15,0.318189147,0.248950333
3.3,226.9588,212.332,15,0.326715966,0.261639864
3.48333,226.526,191.7588,15,0.326092934,0.236289143
3.66667,234.3958,193.7865,15,0.337421815,0.238787717
3.85,236.8934,198.0911,15,0.341017207,0.244091934
4.03333,233.8099,175.2409,15,0.336578389,0.215935446
4.21667,238.0387,189.403,15,0.34266591,0.233386278
4.4,246.7639,213.2292,15,0.355226173,0.262745412
4.58333,265.2621,206.4303,15,0.381855047,0.254367668
4.76667,259.4583,195.3689,15,0.373500253,0.240737583
4.95,256.3891,192.3092,15,0.369082021,0.236967357
5.13333,249.4826,177,15,0.359139847,0.218103046
5.31667,248.2246,193.679,15,0.357328907,0.238655253
5.5,246.3281,192.1536,15,0.354598822,0.236775624
5.68333,246.3298,187.1322,15,0.354601269,0.230588151
5.86667,239.25,192.1111,15,0.344409624,0.236723254
0,106.5,183.75,24,0.153310867,0.226420535
0.18333,125.861,172.76,24,0.181181775,0.21287843
0.36667,156.173,170.736,24,0.224817071,0.210384416
0.55,188.574,206.08,24,0.271459563,0.253936021
0.73333,181.359,215.81,24,0.261073291,0.265925527
0.91667,196.889,223.641,24,0.283429327,0.275575047
1.1,208.402,246.672,24,0.300002735,0.303954319
1.28333,211.939,283.799,24,0.305094383,0.349702973
1.46667,196.792,287.927,24,0.283289691,0.35478958
1.65,248.08,347.262,24,0.35712075,0.427903389
1.83333,301.524,387.551,24,0.434055454,0.477548325
2.01667,404.931,493.901,24,0.582913828,0.608594985
2.2,465.562,585.859,24,0.670194496,0.721907527
2.38333,554.282,655.726,24,0.797910366,0.807999083
2.56667,653.314,710.264,24,0.940470758,0.87520193
2.75,638.634,724.642,24,0.91933833,0.892918798
2.93333,655.5,712,24,0.943617589,0.877341065
3.11667,654.178,721.187,24,0.941714519,0.888661476
3.3,563.645,711.23,24,0.811388766,0.876392255
3.48333,469.497,647.476,24,0.675859081,0.797833263
3.66667,455.026,566.432,24,0.655027517,0.697969177
3.85,377.841,494.953,24,0.543916726,0.609891281
4.03333,351.017,426.447,24,0.505302541,0.525476777
4.21667,295.799,385.327,24,0.425814095,0.474807866
4.4,270.469,341.562,24,0.389350581,0.420879732
4.58333,243.991,303.816,24,0.351234476,0.374368333
4.76667,225.447,285.721,24,0.324539672,0.352071301
4.95,219.726,258.8,24,0.316304071,0.318898691
5.13333,232.812,243.398,24,0.335141874,0.299920029
5.31667,206.968,235.284,24,0.297938437,0.289921791
5.5,193.508,223.857,24,0.278562246,0.275841206
5.68333,197.316,217.802,24,0.28404401,0.26838011
5.86667,198.25,201.583,24,0.285388539,0.248394725
0,85.361,142.333,25,0.122880459,0.175385654
0.18333,86.717,167.681,25,0.124832474,0.206619982
0.36667,85.456,173.844,25,0.123017215,0.214214157
0.55,94.691,174.167,25,0.136311355,0.214612165
0.73333,128.482,177.117,25,0.184954806,0.218247215
0.91667,163.788,190.623,25,0.235779157,0.234889587
1.1,183.231,203.714,25,0.263768108,0.251020587
1.28333,207.979,224.803,25,0.29939381,0.277006887
1.46667,246.316,250.26,25,0.354581404,0.308375527
1.65,274.021,277.225,25,0.394463822,0.341602355
1.83333,317.002,367.471,25,0.456336633,0.452805335
2.01667,384.259,506.937,25,0.553155685,0.624658213
2.2,461.467,607.018,25,0.664299585,0.747980082
2.38333,535.547,645.176,25,0.770940609,0.794999156
2.56667,603.823,679.168,25,0.86922655,0.836884798
2.75,669.643,734.318,25,0.963976985,0.904841764
2.93333,694.667,794,25,1,0.978383154
3.11667,676.571,811.543,25,0.973950108,1
3.3,622.965,772.721,25,0.896782199,0.952162732
3.48333,546.081,703.292,25,0.786104709,0.866610888
3.66667,461.884,623.562,25,0.664899873,0.76836594
3.85,380.297,539.049,25,0.547452233,0.664227281
4.03333,304.21,474.717,25,0.437922055,0.584956065
4.21667,233.129,417.921,25,0.335598207,0.514970864
4.4,205.698,349,25,0.296110223,0.430044988
4.58333,186.11,316.592,25,0.267912539,0.390111183
4.76667,183.413,276.423,25,0.264030104,0.340614114
4.95,185.393,248.445,25,0.26688039,0.306139046
5.13333,174.521,228.773,25,0.251229726,0.281898803
5.31667,192.657,200.55,25,0.277337199,0.247121841
5.5,180.65,198.234,25,0.260052658,0.244268018
5.68333,165.686,182.458,25,0.238511402,0.224828506
5.86667,168.278,184.333,25,0.242242686,0.227138919
0,154.417,162.083,27,0.222289241,0.199722011
0.18333,171.011,178.554,27,0.246176945,0.220017916
0.36667,152.66,151.596,27,0.219759971,0.186799714
0.55,165.608,155.973,27,0.238399118,0.192193143
0.73333,169.804,184.906,27,0.244439422,0.227844982
0.91667,168.062,193.047,27,0.241931746,0.23787649
1.1,183.623,204.546,27,0.264332407,0.252045794
1.28333,194.172,204.202,27,0.2795181,0.25162191
1.46667,213.135,211.156,27,0.306816072,0.260190772
1.65,241.647,232.761,27,0.347860198,0.286812898
1.83333,284.044,276.816,27,0.408892318,0.341098377
2.01667,309.506,344.629,27,0.445545851,0.424658952
2.2,316.102,382.446,27,0.455041048,0.471257838
2.38333,356.112,422.248,27,0.51263699,0.520302683
2.56667,405.879,451.408,27,0.58427851,0.556234235
2.75,424.747,459.012,27,0.611439726,0.565604041
2.93333,437.833,478,27,0.630277529,0.589001445
3.11667,418.862,463.866,27,0.602968041,0.571585239
3.3,375.391,398.577,27,0.540389856,0.491134789
3.48333,353.442,368.247,27,0.508793422,0.453761538
3.66667,283.307,340.969,27,0.407831378,0.420149025
3.85,285.12,272.479,27,0.410441262,0.335754236
4.03333,236.263,237.13,27,0.340109722,0.29219647
4.21667,213.154,197.325,27,0.306843423,0.243147929
4.4,202.188,219.25,27,0.291057442,0.270164366
4.58333,211.571,218.427,27,0.304564633,0.269150248
4.76667,188.952,210.206,27,0.272003708,0.259020163
4.95,184.414,198.252,27,0.265471082,0.244290198
5.13333,200.048,211.682,27,0.287976829,0.26083892
5.31667,204.831,216.344,27,0.294862143,0.266583533
5.5,202.063,227.886,27,0.2908775,0.280805823
5.68333,211.828,221.681,27,0.304934595,0.273159894
5.86667,225.417,219.917,27,0.324496485,0.270986257