Distance (um),AC ,BC  ,frame,normalized AC RFP,normalized BC RFP
0,156.417,241.0972,19,0.240251223,0.336577037
0.18333,155.413,246.9804,19,0.238709113,0.344790115
0.36667,153.427,233.2565,19,0.235658684,0.325631246
0.55,157.245,249.0039,19,0.241523003,0.347614966
0.73333,148.17,254.5217,19,0.22758411,0.355317937
0.91667,138.87,253.2964,19,0.213299624,0.353607391
1.1,128.551,262.2947,19,0.197449989,0.366169217
1.28333,126.341,269.0562,19,0.194055504,0.375608421
1.46667,129.184,255.2083,19,0.198422256,0.356276446
1.65,162.095,247.0174,19,0.248972439,0.344841768
1.83333,230.348,254.4273,19,0.353806739,0.355186153
2.01667,316.016,246.7949,19,0.48538989,0.344531153
2.2,415.201,237.1641,19,0.637734696,0.331086343
2.38333,524.148,255.8659,19,0.805073603,0.35719447
2.56667,636.221,273.7344,19,0.977213942,0.382139292
2.75,616.648,295.254,19,0.947150476,0.412181131
2.93333,640.361,302.5555,19,0.983572842,0.422374187
3.11667,607.886,302.0358,19,0.93369234,0.421648674
3.3,566.891,289.1573,19,0.870725406,0.403670003
3.48333,499.045,274.9064,19,0.766516244,0.38377543
3.66667,463.469,279.6797,19,0.711872711,0.390439063
3.85,435.038,261.7126,19,0.668203657,0.365356593
4.03333,389.513,243.7598,19,0.598278796,0.340294086
4.21667,378.581,247.0327,19,0.581487614,0.344863127
4.4,373.083,230.4236,19,0.573042872,0.321676455
4.58333,319.223,220.9814,19,0.490315733,0.308494935
4.76667,302.983,227.0013,19,0.465371642,0.316898848
4.95,296.041,221.2321,19,0.454708965,0.308844917
5.13333,292.316,221.5208,19,0.448987491,0.309247949
5.31667,293.014,209.7756,19,0.450059595,0.292851389
5.5,330.365,203.1311,19,0.507429468,0.28357552
5.68333,306.805,221.9073,19,0.471242105,0.309787511
5.86667,311.056,243.5,19,0.477771497,0.339931399
0,127.167,214.9167,26,0.195324212,0.300028479
0.18333,118.411,221.1504,26,0.181875292,0.308730862
0.36667,139.205,217.9062,26,0.213814173,0.304201887
0.55,136.424,218.7508,26,0.209542651,0.305380967
0.73333,126.342,225.4375,26,0.19405704,0.314715749
0.91667,153.414,233.019,26,0.235638716,0.325299691
1.1,161.883,216.959,26,0.248646814,0.302879575
1.28333,193.115,205.4461,26,0.29661811,0.286807311
1.46667,311.139,215.625,26,0.477898983,0.301017281
1.65,329.079,215.3286,26,0.505454216,0.3006035
1.83333,400.614,214.2747,26,0.615329557,0.299132233
2.01667,458.575,217.0532,26,0.704355693,0.30301108
2.2,484.451,226.3854,26,0.744100354,0.316039038
2.38333,550.701,228.3333,26,0.845858114,0.31875835
2.56667,571.182,247.4121,26,0.877316237,0.345392778
2.75,610.877,249.0845,26,0.938286415,0.347727485
2.93333,651.056,267.1667,26,1,0.372970637
3.11667,618.796,249.2065,26,0.950449731,0.3478978
3.3,588.714,240.1882,26,0.904244796,0.335308053
3.48333,504.335,232.7848,26,0.774641505,0.324972743
3.66667,445.421,224.0781,26,0.684151594,0.312817996
3.85,400.815,205.2041,26,0.615638286,0.286469474
4.03333,383.203,219.2181,26,0.58858685,0.306033329
4.21667,345.26,196.3081,26,0.530307685,0.274050461
4.4,306.906,203.4375,26,0.471397238,0.284003261
4.58333,289,212.8091,26,0.443894227,0.297086223
4.76667,276.087,219.7422,26,0.424060296,0.306764984
4.95,257.968,254.5065,26,0.396230125,0.355296718
5.13333,248.53,220.9089,26,0.381733676,0.308393723
5.31667,240.107,219.4854,26,0.368796233,0.306406485
5.5,242.843,237.1966,26,0.372998636,0.331131713
5.68333,239.316,235.9744,26,0.367581283,0.329425495
5.86667,221.306,214,26,0.339918532,0.298748745
0,111.458,241.167,29,0.171195719,0.33667448
0.18333,116.66,243.019,29,0.179185815,0.339259913
0.36667,119.209,237.294,29,0.183100993,0.331267686
0.55,119.034,243.596,29,0.182832199,0.340065418
0.73333,119.781,246.922,29,0.183979566,0.344708587
0.91667,125.808,252.215,29,0.193236834,0.352097733
1.1,129.52,272.691,29,0.19893834,0.380682683
1.28333,130.007,269.921,29,0.199686356,0.376815701
1.46667,152.042,274.823,29,0.233531371,0.383659002
1.65,190.403,288.205,29,0.292452569,0.402340571
1.83333,306.174,296.028,29,0.47027291,0.413261652
2.01667,400.006,318.633,29,0.614395689,0.444818734
2.2,469.438,354.571,29,0.721040894,0.494988978
2.38333,566.521,367.168,29,0.870157099,0.51257467
2.56667,589.422,399.94,29,0.90533226,0.558325108
2.75,608.704,451.948,29,0.93494876,0.63092943
2.93333,570,476.167,29,0.875500725,0.664739691
3.11667,569.503,492.839,29,0.87473735,0.688014172
3.3,614.541,485.301,29,0.943914195,0.677490957
3.48333,564.814,430.888,29,0.867535204,0.601529203
3.66667,542.294,357.666,29,0.832945246,0.499309667
3.85,464.458,314.24,29,0.713391782,0.438686008
4.03333,430.025,295.019,29,0.660503858,0.411853066
4.21667,402.806,268.546,29,0.618696395,0.374896171
4.4,371.885,245.847,29,0.571202784,0.343207864
4.58333,325.229,236.763,29,0.499540746,0.330526398
4.76667,318.229,238.875,29,0.488788983,0.333474797
4.95,284.771,221.607,29,0.437398626,0.309368286
5.13333,272.328,222.208,29,0.418286599,0.310207295
5.31667,264.953,222.543,29,0.406958848,0.310674963
5.5,280.762,218.597,29,0.431240938,0.305166259
5.68333,264.754,211.074,29,0.406653191,0.294663984
5.86667,258.542,218.583,29,0.397111769,0.305146715
0,134,224,31,0.205819469,0.312708967
0.18333,117.534,243.215,31,0.180528249,0.339533533
0.36667,124.707,243.661,31,0.191545735,0.340156159
0.55,138.729,248.175,31,0.213083053,0.346457803
0.73333,142.13,250.014,31,0.218306874,0.349025088
0.91667,160.457,262.787,31,0.246456526,0.366856479
1.1,191.296,273.633,31,0.293824187,0.381997736
1.28333,204.16,293.274,31,0.313582856,0.409417007
1.46667,231.469,310.26,31,0.355528557,0.43312984
1.65,258.305,335.815,31,0.396747745,0.468805187
1.83333,333.854,363.1,31,0.512788454,0.506895652
2.01667,421.176,451.308,31,0.646912094,0.630035975
2.2,481.107,518.614,31,0.738964083,0.723996644
2.38333,529.682,599.797,31,0.81357364,0.837329912
2.56667,554.807,706.428,31,0.852164791,0.986189153
2.75,549.659,716.321,31,0.844257637,1
2.93333,603.667,664.889,31,0.927212098,0.928199788
3.11667,589.921,664.99,31,0.906098707,0.928340786
3.3,577.156,668.278,31,0.886492099,0.932930907
3.48333,601.865,606.008,31,0.924444287,0.846000606
3.66667,582.852,507.276,31,0.895240962,0.708168545
3.85,518.258,461.548,31,0.796026763,0.644331243
4.03333,449.946,359.913,31,0.691101841,0.502446529
4.21667,386.497,318.866,31,0.593646322,0.445144007
4.4,352.719,262.576,31,0.541764457,0.366561918
4.58333,319.469,257.922,31,0.490693581,0.360064831
4.76667,301.541,226.932,31,0.463156779,0.316802104
4.95,257.553,215.466,31,0.395592699,0.300795314
5.13333,262.979,221.372,31,0.403926851,0.309040221
5.31667,243.109,243.736,31,0.373407203,0.340260861
5.5,233.135,243.311,31,0.358087476,0.339667551
5.68333,237.871,249.223,31,0.365361812,0.347920834
5.86667,226,233.333,31,0.347128358,0.325738042
0,223.438,219.125,33,0.343193212,0.305903359
0.18333,231.748,212.28,33,0.355957091,0.296347587
0.36667,239.63,227.083,33,0.368063577,0.317012903
0.55,252.53,213.104,33,0.38787754,0.297497909
0.73333,230.621,216.951,33,0.354226057,0.302868407
0.91667,241.11,218.189,33,0.370336807,0.304596682
1.1,257.431,223.933,33,0.395405311,0.312615434
1.28333,269.451,265.86,33,0.413867624,0.371146455
1.46667,254.542,263.37,33,0.390967904,0.36767036
1.65,272.18,258.048,33,0.418059276,0.36024073
1.83333,322.351,294.426,33,0.495120235,0.411025225
2.01667,353.644,352.185,33,0.543185225,0.491658069
2.2,416.178,384.811,33,0.639235335,0.537204689
2.38333,458.12,458.195,33,0.703656828,0.63965038
2.56667,495.426,460.703,33,0.760957583,0.643151604
2.75,502.943,514.675,33,0.772503441,0.718497713
2.93333,489.5,535.167,33,0.751855447,0.747104999
3.11667,497.147,541.364,33,0.763600981,0.755756148
3.3,472.469,501.791,33,0.725696407,0.700511363
3.48333,455.61,459.836,33,0.699801553,0.641941253
3.66667,414.646,419.324,33,0.636882234,0.585385602
3.85,364.611,335.962,33,0.560030166,0.469010402
4.03333,304.636,310.171,33,0.467910594,0.433005594
4.21667,274.19,283.698,33,0.421146568,0.396048699
4.4,263.79,250.974,33,0.40517252,0.350365269
4.58333,243.871,250.424,33,0.374577609,0.349597457
4.76667,222.01,256.741,33,0.340999853,0.358416129
4.95,223.141,229.313,33,0.34273703,0.320126033
5.13333,219.647,212.283,33,0.337370364,0.296351775
5.31667,208.106,224.319,33,0.319643779,0.313154298
5.5,193.402,213.406,33,0.297058932,0.297919508
5.68333,189.568,204.563,33,0.291170038,0.285574484
5.86667,185.792,196.771,33,0.285370229,0.274696679