Distance (um),CnbGFP,ChJup,frame,normalized GFP,normalized RFP
0,29.3889,173.819,8,0.390392971,0.208279212
0.18333,30.1296,170.695,8,0.400232199,0.204535869
0.36667,25.8858,172.666,8,0.343858885,0.206897626
0.55,16.766,183.118,8,0.222714309,0.219421771
0.73333,20.4713,197.01,8,0.271934357,0.236067907
0.91667,23.6624,215.993,8,0.314323933,0.258814352
1.1,22.3048,201.058,8,0.296289999,0.240918437
1.28333,26.3935,245.338,8,0.350603013,0.293977099
1.46667,31.5844,209.146,8,0.419557308,0.250609911
1.65,27.9133,260.872,8,0.370791562,0.312590768
1.83333,26.1886,297.442,8,0.347881185,0.356410895
2.01667,27.2917,423.236,8,0.362534421,0.507143987
2.2,32.5716,527.356,8,0.432670964,0.631906134
2.38333,34.1692,596.266,8,0.453892984,0.714477777
2.56667,38.2392,659.599,8,0.507957593,0.790366761
2.75,47.7417,746.917,8,0.634185836,0.894995854
2.93333,61.7495,768.402,8,0.820261078,0.920740329
3.11667,53.5338,819.576,8,0.711126284,0.98205975
3.3,41.5172,760.446,8,0.551501522,0.911207025
3.48333,34.2237,682.42,8,0.454616945,0.817712103
3.66667,30.0826,620.344,8,0.399607866,0.743329323
3.85,27.9037,560.299,8,0.370664038,0.671380196
4.03333,25.8889,513.375,8,0.343900064,0.615153352
4.21667,25.0452,478.375,8,0.332692617,0.573214483
4.4,26.759,470.83,8,0.355458201,0.56417366
4.58333,24.0583,443.878,8,0.319582945,0.531878334
4.76667,26.3005,439.458,8,0.34936763,0.526582054
4.95,29.7529,391.101,8,0.395228234,0.468638113
5.13333,30.2544,394.771,8,0.401890003,0.473035703
5.31667,27.0869,399.214,8,0.359813922,0.478359543
5.5,28.4995,357.797,8,0.378578459,0.428731481
5.68333,29.34,353.803,8,0.389743399,0.423945657
5.86667,27.6015,332.829,8,0.366649708,0.398813489
6.05,25.5417,333.542,8,0.339287968,0.399667844
0,21.3333,215.222,11,0.283384896,0.257890499
0.18333,24.2401,224.111,11,0.32199792,0.268541774
0.36667,27.5011,215.897,11,0.365316026,0.25869932
0.55,23.2197,229.429,11,0.308443245,0.274914085
0.73333,26.9557,227.856,11,0.358071102,0.273029233
0.91667,25.648,239.337,11,0.340700024,0.28678638
1.1,26.0055,214.013,11,0.345448942,0.25644181
1.28333,28.1848,205.829,11,0.374398083,0.246635304
1.46667,28.6898,184.668,11,0.381106345,0.221279064
1.65,28.475,192.269,11,0.378253009,0.230386988
1.83333,27.1281,232.075,11,0.36036121,0.278084664
2.01667,27.287,296.75,11,0.362471988,0.355581704
2.2,31.2202,385.101,11,0.414719389,0.461448593
2.38333,24.5865,515.84,11,0.326599389,0.618107047
2.56667,35.4447,602.321,11,0.470836328,0.721733202
2.75,54.3526,638.249,11,0.722002968,0.764784051
2.93333,75.2803,645.539,11,1,0.773519318
3.11667,66.0553,666.182,11,0.87745798,0.798254864
3.3,52.8065,682.405,11,0.701465058,0.817694129
3.48333,43.3409,665.056,11,0.575726983,0.79690563
3.66667,34.4278,592.129,11,0.457328146,0.709520603
3.85,30.5944,590.005,11,0.406406457,0.706975512
4.03333,23.5556,595.222,11,0.312905235,0.713226801
4.21667,25.1655,464.792,11,0.334290644,0.556938606
4.4,28.1081,395.649,11,0.373379224,0.47408777
4.58333,25.9587,387.534,11,0.344827266,0.464363943
4.76667,27.1485,338.051,11,0.360632197,0.405070769
4.95,27.0016,314.994,11,0.358680824,0.37744264
5.13333,24.6334,298.532,11,0.327222394,0.357716992
5.31667,26.7541,283.045,11,0.355393111,0.339159641
5.5,27.0978,249.711,11,0.359958714,0.299217061
5.68333,24.2578,258.831,11,0.322233041,0.310145132
5.86667,25.6201,241.321,11,0.340329409,0.289163715
6.05,24.0833,233.75,11,0.319915038,0.280091738
0,31.5833,119.583,15,0.419542696,0.143290739
0.18333,25.7238,142.729,15,0.341706927,0.171025513
0.36667,28.594,157.863,15,0.379833768,0.189159881
0.55,23.0083,165.448,15,0.305635073,0.198248633
0.73333,25.7447,151.531,15,0.341984556,0.18157254
0.91667,25.125,176.406,15,0.333752655,0.211379094
1.1,30.0764,186.384,15,0.399525507,0.223335267
1.28333,27.4706,197.673,15,0.364910873,0.236862349
1.46667,24.7958,205.399,15,0.329379665,0.246120055
1.65,25.0324,232.336,15,0.332522586,0.278397408
1.83333,25.4746,271.931,15,0.338396632,0.325842252
2.01667,28.25,339.713,15,0.375264179,0.407062266
2.2,25.5496,420.897,15,0.339392909,0.504341272
2.38333,31.9093,518.153,15,0.423873178,0.620878607
2.56667,34.9878,549.954,15,0.464767011,0.658984265
2.75,43.2045,647.62,15,0.573915088,0.776012884
2.93333,48.7754,693.569,15,0.647917184,0.83107143
3.11667,47.0526,705.342,15,0.625032047,0.845178468
3.3,37.6439,668.054,15,0.500049814,0.800497994
3.48333,31.5514,632.866,15,0.419118946,0.758333853
3.66667,25.7321,554.096,15,0.341817182,0.66394743
3.85,24.6756,503.991,15,0.327782966,0.603908942
4.03333,26.6111,484.12,15,0.353493543,0.580098449
4.21667,22.1242,435.426,15,0.293890965,0.521750696
4.4,25.3017,403.401,15,0.336099883,0.48337663
4.58333,27.8804,368.709,15,0.370354528,0.441806822
4.76667,27.9979,338.37,15,0.371915362,0.405453012
4.95,26.5303,318.065,15,0.352420221,0.381122476
5.13333,23.8887,316.564,15,0.317330032,0.379323897
5.31667,23.9193,297.428,15,0.317736513,0.35639412
5.5,28.6818,285.323,15,0.381000076,0.341889262
5.68333,26.1219,257.052,15,0.346995163,0.30801344
5.86667,26.3351,248.862,15,0.349827246,0.298199744
6.05,25.5,240.75,15,0.338734038,0.288479512
0,25.75,213.861,16,0.34205496,0.256259676
0.18333,29.4245,208.838,16,0.390865871,0.250240849
0.36667,27.6895,221.242,16,0.367818672,0.265103984
0.55,26.854,242.959,16,0.356720151,0.291126454
0.73333,30.3508,233.543,16,0.403170551,0.2798437
0.91667,29.2613,259.022,16,0.388697973,0.310373999
1.1,28.4828,270.278,16,0.378356622,0.323861539
1.28333,24.1065,270.743,16,0.320223219,0.324418727
1.46667,25.1955,284.449,16,0.334689155,0.340841989
1.65,23.1235,357.922,16,0.307165354,0.428881263
1.83333,24.4596,410.594,16,0.324913689,0.491995667
2.01667,26.6759,469.056,16,0.354354326,0.562047959
2.2,26.3258,553.639,16,0.349703707,0.663399828
2.38333,26.6731,630.882,16,0.354317132,0.755956518
2.56667,23.7839,724.428,16,0.315937901,0.868048333
2.75,27.2893,754.317,16,0.362502541,0.903862929
2.93333,31.7084,793.63,16,0.421204485,0.950969866
3.11667,31.3874,833.317,16,0.416940421,0.99852495
3.3,35.0748,834.548,16,0.465922692,1
3.48333,29.7654,763.104,16,0.39539428,0.914391982
3.66667,32.7409,715.417,16,0.434919893,0.857250871
3.85,25.0358,582.255,16,0.33256775,0.697689048
4.03333,23.8056,494.611,16,0.316226157,0.592669325
4.21667,32.6903,433.509,16,0.434247738,0.519453644
4.4,27.0317,440.809,16,0.359080663,0.528200894
4.58333,28.6837,395.023,16,0.381025315,0.473337663
4.76667,29.8007,326.782,16,0.395863194,0.391567651
4.95,31.5983,330.711,16,0.419741951,0.396275589
5.13333,27.7509,306.11,16,0.368634291,0.366797356
5.31667,24.7692,294.161,16,0.329026319,0.352479426
5.5,24.7989,282.55,16,0.329420844,0.338566505
5.68333,25.7819,264.798,16,0.34247871,0.317295111
5.86667,27.8762,247.589,16,0.370298737,0.296674367
6.05,23.3333,236.75,16,0.309952272,0.283686499
0,26.52778,196.431,18,0.352386747,0.235374119
0.18333,29.75138,200.702,18,0.395208042,0.240491859
0.36667,26.10897,197.81,18,0.346823405,0.23702651
0.55,22.46947,212.466,18,0.298477424,0.254588112
0.73333,24.5753,221.121,18,0.326450612,0.264958996
0.91667,23.28042,229.763,18,0.30924983,0.275314302
1.1,22.40978,246.811,18,0.29768452,0.295742126
1.28333,24.96706,245.718,18,0.331654629,0.294432435
1.46667,25.33842,256.607,18,0.33658766,0.307480217
1.65,22.30165,271.995,18,0.296248155,0.325918941
1.83333,24.14337,297.309,18,0.320712989,0.356251528
2.01667,25.31482,336.134,18,0.336274165,0.402773717
2.2,25.05865,389.453,18,0.332871282,0.466663391
2.38333,22.02674,457.134,18,0.292596337,0.547762382
2.56667,23.61758,510.61,18,0.313728558,0.611840182
2.75,27.56543,528.795,18,0.366170565,0.63363042
2.93333,25.28788,554.123,18,0.335916302,0.663979783
3.11667,26.74747,564.749,18,0.35530504,0.676712424
3.3,23.31175,535.916,18,0.309666008,0.642163183
3.48333,26.67505,540.38,18,0.354343035,0.647512186
3.66667,25.33896,535.962,18,0.336594833,0.642218303
3.85,25.29591,463.512,18,0.33602297,0.555404842
4.03333,26.15278,412.931,18,0.347405364,0.494795985
4.21667,25.76397,371.876,18,0.342240533,0.445601691
4.4,25.35262,329.266,18,0.336776288,0.394544113
4.58333,26.44238,298.788,18,0.35125232,0.358023745
4.76667,22.36815,276.111,18,0.29713152,0.330850952
4.95,21.88958,257.965,18,0.290774346,0.309107445
5.13333,22.66563,242.503,18,0.301083152,0.290580051
5.31667,26.45305,252.54,18,0.351394057,0.30260692
5.5,29.39428,227.689,18,0.390464438,0.272829124
5.68333,28.39601,217.514,18,0.377203731,0.260636896
5.86667,25.89964,219.731,18,0.344042731,0.263293424
6.05,26.45833,219.708,18,0.351464194,0.263265864